STARTING!
Duplicate flags: num_threads
Min num runs: [50]
Min runs duration (seconds): [1]
Max runs duration (seconds): [150]
Inter-run delay (seconds): [-1]
Num threads: [1]
Benchmark name: []
Output prefix: []
Min warmup runs: [1]
Min warmup runs duration (seconds): [0.5]
Graph: [/working_dir/tensorflow-models/iccd2020/resnet-v2-float/resnet_v2_101_299.tflite]
Input layers: []
Input shapes: []
Input value ranges: []
Input layer values files: []
Allow fp16 : [0]
Require full delegation : [0]
Enable op profiling: [1]
Max profiling buffer entries: [1024]
CSV File to export profiling data to: []
Enable platform-wide tracing: [0]
#threads used for CPU inference: [1]
Max number of delegated partitions : [0]
Min nodes per partition : [0]
External delegate path : []
External delegate options : []
Use gpu : [0]
Use xnnpack : [0]
Loaded model /working_dir/tensorflow-models/iccd2020/resnet-v2-float/resnet_v2_101_299.tflite
The input model file size (MB): 178.331
Initialized session in 0.721ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=825544

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=804864 curr=805236 min=800745 max=826599 avg=805657 std=4816

Inference timings in us: Init: 721, First inference: 825544, Warmup (avg): 825544, Inference (avg): 805657
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=10.707 overall=203.684
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	          543.582	   12.236	   12.326	  1.530%	 69.001%	     0.000	        1	[resnet_v2_101/block3/unit_16/bottleneck_v2/conv2/Relu]:145
	                 CONV_2D	          555.908	    5.565	    5.571	  0.691%	 69.692%	     0.000	        1	[resnet_v2_101/block3/unit_16/bottleneck_v2/conv3/BiasAdd]:146
	                     ADD	          561.479	    0.128	    0.145	  0.018%	 69.710%	     0.000	        1	[resnet_v2_101/block3/unit_16/bottleneck_v2/add]:147
	                     MUL	          561.625	    0.107	    0.111	  0.014%	 69.724%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/preact/FusedBatchNorm_mul_0]:148
	                     ADD	          561.736	    0.102	    0.106	  0.013%	 69.737%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/preact/Relu]:149
	                 CONV_2D	          561.842	    5.564	    5.479	  0.680%	 70.417%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/conv1/Relu]:150
	                 CONV_2D	          567.321	   12.316	   12.351	  1.533%	 71.950%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/conv2/Relu]:151
	                 CONV_2D	          579.672	    5.531	    5.538	  0.687%	 72.638%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/conv3/BiasAdd]:152
	                     ADD	          585.210	    0.130	    0.145	  0.018%	 72.656%	     0.000	        1	[resnet_v2_101/block3/unit_17/bottleneck_v2/add]:153
	                     MUL	          585.355	    0.107	    0.108	  0.013%	 72.669%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/preact/FusedBatchNorm_mul_0]:154
	                     ADD	          585.463	    0.095	    0.095	  0.012%	 72.681%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/preact/Relu]:155
	                 CONV_2D	          585.558	    5.472	    5.468	  0.679%	 73.360%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/conv1/Relu]:156
	                 CONV_2D	          591.025	   12.211	   12.335	  1.531%	 74.891%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/conv2/Relu]:157
	                 CONV_2D	          603.360	    5.467	    5.609	  0.696%	 75.587%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/conv3/BiasAdd]:158
	                     ADD	          608.970	    0.128	    0.148	  0.018%	 75.605%	     0.000	        1	[resnet_v2_101/block3/unit_18/bottleneck_v2/add]:159
	                     MUL	          609.118	    0.106	    0.110	  0.014%	 75.619%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/preact/FusedBatchNorm_mul_0]:160
	                     ADD	          609.228	    0.103	    0.107	  0.013%	 75.632%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/preact/Relu]:161
	                 CONV_2D	          609.335	    5.400	    5.489	  0.681%	 76.314%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/conv1/Relu]:162
	                 CONV_2D	          614.824	   12.839	   12.369	  1.535%	 77.849%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/conv2/Relu]:163
	                 CONV_2D	          627.193	    5.794	    5.545	  0.688%	 78.537%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/conv3/BiasAdd]:164
	                     ADD	          632.738	    0.145	    0.146	  0.018%	 78.555%	     0.000	        1	[resnet_v2_101/block3/unit_19/bottleneck_v2/add]:165
	                     MUL	          632.884	    0.116	    0.111	  0.014%	 78.569%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/preact/FusedBatchNorm_mul_0]:166
	                     ADD	          632.995	    0.105	    0.103	  0.013%	 78.582%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/preact/Relu]:167
	                 CONV_2D	          633.098	    5.394	    5.463	  0.678%	 79.260%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/conv1/Relu]:168
	                 CONV_2D	          638.562	   12.439	   12.328	  1.530%	 80.790%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/conv2/Relu]:169
	                 CONV_2D	          650.890	    5.529	    5.560	  0.690%	 81.480%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/conv3/BiasAdd]:170
	                     ADD	          656.450	    0.139	    0.143	  0.018%	 81.498%	     0.000	        1	[resnet_v2_101/block3/unit_20/bottleneck_v2/add]:171
	                     MUL	          656.593	    0.110	    0.109	  0.014%	 81.512%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/preact/FusedBatchNorm_mul_0]:172
	                     ADD	          656.702	    0.112	    0.096	  0.012%	 81.523%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/preact/Relu]:173
	                 CONV_2D	          656.798	    5.392	    5.471	  0.679%	 82.203%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/conv1/Relu]:174
	                 CONV_2D	          662.269	   12.173	   12.332	  1.531%	 83.733%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/conv2/Relu]:175
	                 CONV_2D	          674.601	    5.617	    5.541	  0.688%	 84.421%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/conv3/BiasAdd]:176
	                     ADD	          680.142	    0.130	    0.142	  0.018%	 84.439%	     0.000	        1	[resnet_v2_101/block3/unit_21/bottleneck_v2/add]:177
	                     MUL	          680.284	    0.108	    0.108	  0.013%	 84.452%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/preact/FusedBatchNorm_mul_0]:178
	                     ADD	          680.393	    0.094	    0.095	  0.012%	 84.464%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/preact/Relu]:179
	                 CONV_2D	          680.488	    5.439	    5.483	  0.681%	 85.144%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/conv1/Relu]:180
	                 CONV_2D	          685.971	   12.550	   12.330	  1.530%	 86.675%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/conv2/Relu]:181
	                 CONV_2D	          698.301	    5.609	    5.544	  0.688%	 87.363%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/conv3/BiasAdd]:182
	                     ADD	          703.845	    0.139	    0.137	  0.017%	 87.380%	     0.000	        1	[resnet_v2_101/block3/unit_22/bottleneck_v2/add]:183
	                     MUL	          703.982	    0.107	    0.101	  0.013%	 87.393%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/preact/FusedBatchNorm_mul_0]:184
	                     ADD	          704.083	    0.096	    0.097	  0.012%	 87.405%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/preact/Relu]:185
	             MAX_POOL_2D	          704.180	    0.059	    0.054	  0.007%	 87.411%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/shortcut/MaxPool]:186
	                 CONV_2D	          704.234	    5.504	    5.473	  0.679%	 88.091%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/conv1/Relu]:187
	                     PAD	          709.707	    0.016	    0.017	  0.002%	 88.093%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/Pad]:188
	                 CONV_2D	          709.724	    3.713	    3.532	  0.438%	 88.531%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/conv2/Relu]:189
	                 CONV_2D	          713.256	    1.635	    1.626	  0.202%	 88.733%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/conv3/BiasAdd]:190
	                     ADD	          714.882	    0.036	    0.038	  0.005%	 88.738%	     0.000	        1	[resnet_v2_101/block3/unit_23/bottleneck_v2/add]:191
	                     MUL	          714.921	    0.027	    0.028	  0.003%	 88.741%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/preact/FusedBatchNorm_mul_0]:192
	                     ADD	          714.949	    0.027	    0.027	  0.003%	 88.744%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/preact/Relu]:193
	                 CONV_2D	          714.975	   13.281	   12.750	  1.583%	 90.327%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/shortcut/BiasAdd]:194
	                 CONV_2D	          727.726	    3.140	    3.114	  0.387%	 90.714%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/conv1/Relu]:195
	                 CONV_2D	          730.840	   14.053	   14.075	  1.747%	 92.461%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/conv2/Relu]:196
	                 CONV_2D	          744.915	    6.248	    6.284	  0.780%	 93.241%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/conv3/BiasAdd]:197
	                     ADD	          751.200	    0.077	    0.083	  0.010%	 93.251%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/add]:198
	                     MUL	          751.283	    0.061	    0.062	  0.008%	 93.259%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/preact/FusedBatchNorm_mul_0]:199
	                     ADD	          751.345	    0.054	    0.054	  0.007%	 93.266%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/preact/Relu]:200
	                 CONV_2D	          751.399	    6.239	    6.210	  0.771%	 94.036%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/conv1/Relu]:201
	                 CONV_2D	          757.609	   13.847	   14.054	  1.744%	 95.781%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/Relu]:202
	                 CONV_2D	          771.663	    6.307	    6.354	  0.789%	 96.569%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/BiasAdd]:203
	                     ADD	          778.017	    0.079	    0.089	  0.011%	 96.581%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/add]:204
	                     MUL	          778.107	    0.060	    0.060	  0.007%	 96.588%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/preact/FusedBatchNorm_mul_0]:205
	                     ADD	          778.167	    0.053	    0.054	  0.007%	 96.595%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/preact/Relu]:206
	                 CONV_2D	          778.220	    6.160	    6.205	  0.770%	 97.365%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/Relu]:207
	                 CONV_2D	          784.425	   13.956	   14.037	  1.742%	 99.107%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/Relu]:208
	                 CONV_2D	          798.463	    6.503	    6.380	  0.792%	 99.899%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/BiasAdd]:209
	                     ADD	          804.843	    0.077	    0.088	  0.011%	 99.910%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/add]:210
	                     MUL	          804.931	    0.058	    0.059	  0.007%	 99.917%	     0.000	        1	[resnet_v2_101/postnorm/FusedBatchNorm_mul_0]:211
	                     ADD	          804.990	    0.052	    0.053	  0.007%	 99.924%	     0.000	        1	[resnet_v2_101/postnorm/Relu]:212
	                    MEAN	          805.043	    0.236	    0.241	  0.030%	 99.954%	     0.000	        1	[resnet_v2_101/pool5]:213
	                 CONV_2D	          805.284	    0.364	    0.371	  0.046%	100.000%	     0.000	        1	[resnet_v2_101/logits/BiasAdd]:214
	                 RESHAPE	          805.655	    0.001	    0.001	  0.000%	100.000%	     0.000	        1	[output]:215

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	            0.079	   14.893	   14.830	  1.841%	  1.841%	     0.000	        1	[resnet_v2_101/conv1/BiasAdd]:1
	                 CONV_2D	          730.840	   14.053	   14.075	  1.747%	  3.588%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/conv2/Relu]:196
	                 CONV_2D	          757.609	   13.847	   14.054	  1.744%	  5.332%	     0.000	        1	[resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/Relu]:202
	                 CONV_2D	          784.425	   13.956	   14.037	  1.742%	  7.075%	     0.000	        1	[resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/Relu]:208
	                 CONV_2D	           23.409	   13.510	   13.587	  1.686%	  8.761%	     0.000	        1	[resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/Relu]:7
	                 CONV_2D	           50.271	   13.425	   13.318	  1.653%	 10.414%	     0.000	        1	[resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/Relu]:13
	                 CONV_2D	          714.975	   13.281	   12.750	  1.583%	 11.997%	     0.000	        1	[resnet_v2_101/block4/unit_1/bottleneck_v2/shortcut/BiasAdd]:194
	                 CONV_2D	           96.266	   12.641	   12.637	  1.569%	 13.565%	     0.000	        1	[resnet_v2_101/block2/unit_1/bottleneck_v2/conv2/Relu]:28
	                 CONV_2D	          145.214	   12.405	   12.520	  1.554%	 15.119%	     0.000	        1	[resnet_v2_101/block2/unit_3/bottleneck_v2/conv2/Relu]:40
	                 CONV_2D	          120.834	   12.426	   12.471	  1.548%	 16.667%	     0.000	        1	[resnet_v2_101/block2/unit_2/bottleneck_v2/conv2/Relu]:34

Number of nodes executed: 216
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 CONV_2D	      105	   788.922	    97.939%	    97.939%	     0.000	      105
	                     ADD	       67	    10.150	     1.260%	    99.199%	     0.000	       67
	                     MUL	       34	     4.579	     0.568%	    99.767%	     0.000	       34
	             MAX_POOL_2D	        4	     1.463	     0.182%	    99.949%	     0.000	        4
	                    MEAN	        1	     0.241	     0.030%	    99.979%	     0.000	        1
	                     PAD	        4	     0.170	     0.021%	   100.000%	     0.000	        4
	                 RESHAPE	        1	     0.000	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=50 first=804837 curr=805209 min=800726 max=826569 avg=805634 std=4814
Memory (bytes): count=0
216 nodes observed



